;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 17:38:32
;----------------------------------------------

;Address Opcode 	ASM
0x059A	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,130 :: 		
0x059B	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,132 :: 		
0x059C	0x3000      	MOVLW      0
0x059D	0x1283      	BCF        STATUS, 5
0x059E	0x0652      	XORWF      FARG_Soft_I2C_Read_ack+1, 0
0x059F	0x1D03      	BTFSS      STATUS, 2
0x05A0	0x2DA3      	GOTO       L__Soft_I2C_Read84
0x05A1	0x3000      	MOVLW      0
0x05A2	0x0651      	XORWF      FARG_Soft_I2C_Read_ack, 0
L__Soft_I2C_Read84:
0x05A3	0x1903      	BTFSC      STATUS, 2
0x05A4	0x2DA8      	GOTO       L__Soft_I2C_Read30
;__Lib_SoftI2C.mpas,134 :: 		
0x05A5	0x2791      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,135 :: 		
0x05A6	0x1683      	BSF        STATUS, 5
0x05A7	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,136 :: 		
L__Soft_I2C_Read30:
0x05A8	0x1683      	BSF        STATUS, 5
;__Lib_SoftI2C.mpas,138 :: 		
0x05A9	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,139 :: 		
0x05AA	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,141 :: 		
0x05AB	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,143 :: 		
0x05AC	0x1283      	BCF        STATUS, 5
0x05AD	0x1037      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,144 :: 		
L__Soft_I2C_Read33:
0x05AE	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x05AF	0x2DB4      	GOTO       L__Soft_I2C_Read34
;__Lib_SoftI2C.mpas,146 :: 		
0x05B0	0x1C37      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x05B1	0x2DB3      	GOTO       L__Soft_I2C_Read38
;__Lib_SoftI2C.mpas,147 :: 		
0x05B2	0x2DB4      	GOTO       L__Soft_I2C_Read34
L__Soft_I2C_Read38:
;__Lib_SoftI2C.mpas,148 :: 		
0x05B3	0x2DAE      	GOTO       L__Soft_I2C_Read33
L__Soft_I2C_Read34:
;__Lib_SoftI2C.mpas,150 :: 		
0x05B4	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,151 :: 		
0x05B5	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,153 :: 		
0x05B6	0x2787      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,154 :: 		
0x05B7	0x1683      	BSF        STATUS, 5
0x05B8	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,156 :: 		
0x05B9	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,157 :: 		
0x05BA	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,159 :: 		
0x05BB	0x2791      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,160 :: 		
0x05BC	0x1683      	BSF        STATUS, 5
0x05BD	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,162 :: 		
0x05BE	0x1283      	BCF        STATUS, 5
0x05BF	0x0853      	MOVF       Soft_I2C_Read_local_result, 0
0x05C0	0x00F0      	MOVWF      R0
L_end_Soft_I2C_Read:
0x05C1	0x0008      	RETURN
; end of _Soft_I2C_Read
_Leggi_Batteria_mV:
;supervisore_energetico.mbas,113 :: 		dim media_pulita as word
;supervisore_energetico.mbas,115 :: 		somma = 0
0x05C2	0x1283      	BCF        STATUS, 5
0x05C3	0x01D2      	CLRF       Leggi_Batteria_mV_somma
0x05C4	0x01D3      	CLRF       Leggi_Batteria_mV_somma+1
;supervisore_energetico.mbas,117 :: 		for i = 1 to 64
0x05C5	0x3001      	MOVLW      1
0x05C6	0x00D1      	MOVWF      Leggi_Batteria_mV_i
L__Leggi_Batteria_mV27:
;supervisore_energetico.mbas,118 :: 		somma = somma + ADC_Read(1) ' Legge il valore analogico su AN1
0x05C7	0x3001      	MOVLW      1
0x05C8	0x00D6      	MOVWF      FARG_ADC_Read_channel
0x05C9	0x2640      	CALL       _ADC_Read
0x05CA	0x0870      	MOVF       R0, 0
0x05CB	0x07D2      	ADDWF      Leggi_Batteria_mV_somma, 1
0x05CC	0x0871      	MOVF       R0+1, 0
0x05CD	0x1803      	BTFSC      STATUS, 0
0x05CE	0x3E01      	ADDLW      1
0x05CF	0x07D3      	ADDWF      Leggi_Batteria_mV_somma+1, 1
;supervisore_energetico.mbas,119 :: 		delay_safe_ms(1)                 ' Pausa tra letture
0x05D0	0x3001      	MOVLW      1
0x05D1	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x05D2	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x05D3	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,120 :: 		next i
0x05D4	0x0851      	MOVF       Leggi_Batteria_mV_i, 0
0x05D5	0x3A40      	XORLW      64
0x05D6	0x1903      	BTFSC      STATUS, 2
0x05D7	0x2DDA      	GOTO       L__Leggi_Batteria_mV30
0x05D8	0x0AD1      	INCF       Leggi_Batteria_mV_i, 1
0x05D9	0x2DC7      	GOTO       L__Leggi_Batteria_mV27
L__Leggi_Batteria_mV30:
;supervisore_energetico.mbas,123 :: 		media_pulita = somma >> 6
0x05DA	0x3006      	MOVLW      6
0x05DB	0x00F2      	MOVWF      R2
0x05DC	0x0852      	MOVF       Leggi_Batteria_mV_somma, 0
0x05DD	0x00F0      	MOVWF      R0
0x05DE	0x0853      	MOVF       Leggi_Batteria_mV_somma+1, 0
0x05DF	0x00F1      	MOVWF      R0+1
0x05E0	0x0872      	MOVF       R2, 0
L__Leggi_Batteria_mV176:
0x05E1	0x1903      	BTFSC      STATUS, 2
0x05E2	0x2DE8      	GOTO       L__Leggi_Batteria_mV177
0x05E3	0x0CF1      	RRF        R0+1, 1
0x05E4	0x0CF0      	RRF        R0, 1
0x05E5	0x13F1      	BCF        R0+1, 7
0x05E6	0x3EFF      	ADDLW      255
0x05E7	0x2DE1      	GOTO       L__Leggi_Batteria_mV176
L__Leggi_Batteria_mV177:
;supervisore_energetico.mbas,126 :: 		batteria_mv = (LongWord(media_pulita) * taratura_vcc) >> 10
0x05E8	0x3000      	MOVLW      0
0x05E9	0x00F2      	MOVWF      R0+2
0x05EA	0x00F3      	MOVWF      R0+3
0x05EB	0x0838      	MOVF       _taratura_vcc, 0
0x05EC	0x00F4      	MOVWF      R4
0x05ED	0x0839      	MOVF       _taratura_vcc+1, 0
0x05EE	0x00F5      	MOVWF      R4+1
0x05EF	0x083A      	MOVF       _taratura_vcc+2, 0
0x05F0	0x00F6      	MOVWF      R4+2
0x05F1	0x083B      	MOVF       _taratura_vcc+3, 0
0x05F2	0x00F7      	MOVWF      R4+3
0x05F3	0x2609      	CALL       _Mul_32x32_U
0x05F4	0x300A      	MOVLW      10
0x05F5	0x00F4      	MOVWF      R4
0x05F6	0x0870      	MOVF       R0, 0
0x05F7	0x00BC      	MOVWF      _batteria_mv
0x05F8	0x0871      	MOVF       R0+1, 0
0x05F9	0x00BD      	MOVWF      _batteria_mv+1
0x05FA	0x0872      	MOVF       R0+2, 0
0x05FB	0x00BE      	MOVWF      _batteria_mv+2
0x05FC	0x0873      	MOVF       R0+3, 0
0x05FD	0x00BF      	MOVWF      _batteria_mv+3
0x05FE	0x0874      	MOVF       R4, 0
L__Leggi_Batteria_mV178:
0x05FF	0x1903      	BTFSC      STATUS, 2
0x0600	0x2E08      	GOTO       L__Leggi_Batteria_mV179
0x0601	0x0CBF      	RRF        _batteria_mv+3, 1
0x0602	0x0CBE      	RRF        _batteria_mv+2, 1
0x0603	0x0CBD      	RRF        _batteria_mv+1, 1
0x0604	0x0CBC      	RRF        _batteria_mv, 1
0x0605	0x13BF      	BCF        _batteria_mv+3, 7
0x0606	0x3EFF      	ADDLW      255
0x0607	0x2DFF      	GOTO       L__Leggi_Batteria_mV178
L__Leggi_Batteria_mV179:
;supervisore_energetico.mbas,127 :: 		end sub
L_end_Leggi_Batteria_mV:
0x0608	0x0008      	RETURN
; end of _Leggi_Batteria_mV
_Mul_32x32_U:
;__Lib_Math.mpas,1775 :: 		
;__Lib_Math.mpas,1789 :: 		
0x0609	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1790 :: 		
0x060A	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1791 :: 		
0x060B	0x3022      	MOVLW      34
;__Lib_Math.mpas,1792 :: 		
0x060C	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1793 :: 		
0x060D	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1794 :: 		
0x060E	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1795 :: 		
0x060F	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1796 :: 		
0x0610	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1798 :: 		
_NEXT:
;__Lib_Math.mpas,1802 :: 		
0x0611	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1803 :: 		
0x0612	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1804 :: 		
0x0613	0x2E3F      	GOTO       _EXIT2
;__Lib_Math.mpas,1805 :: 		
0x0614	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,1807 :: 		
_LOOP:
;__Lib_Math.mpas,1816 :: 		
0x0615	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,1817 :: 		
0x0616	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,1818 :: 		
0x0617	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,1819 :: 		
0x0618	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,1820 :: 		
0x0619	0x0CF3      	RRF        R3, 1
;__Lib_Math.mpas,1821 :: 		
0x061A	0x0CF2      	RRF        R2, 1
;__Lib_Math.mpas,1822 :: 		
0x061B	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,1823 :: 		
0x061C	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,1828 :: 		
0x061D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1829 :: 		
0x061E	0x2E11      	GOTO       _NEXT
;__Lib_Math.mpas,1830 :: 		
0x061F	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1831 :: 		
0x0620	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1832 :: 		
0x0621	0x2E31      	GOTO       _EXIT1
;__Lib_Math.mpas,1839 :: 		
0x0622	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1840 :: 		
0x0623	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1841 :: 		
0x0624	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1842 :: 		
0x0625	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1843 :: 		
0x0626	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1844 :: 		
0x0627	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1845 :: 		
0x0628	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1846 :: 		
0x0629	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1847 :: 		
0x062A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1848 :: 		
0x062B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1849 :: 		
0x062C	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1850 :: 		
0x062D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1851 :: 		
0x062E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1852 :: 		
0x062F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1854 :: 		
0x0630	0x2E15      	GOTO       _LOOP
;__Lib_Math.mpas,1856 :: 		
_EXIT1:
;__Lib_Math.mpas,1861 :: 		
0x0631	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1862 :: 		
0x0632	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1863 :: 		
0x0633	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1864 :: 		
0x0634	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1865 :: 		
0x0635	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1866 :: 		
0x0636	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1867 :: 		
0x0637	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1868 :: 		
0x0638	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1869 :: 		
0x0639	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1870 :: 		
0x063A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1871 :: 		
0x063B	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1872 :: 		
0x063C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1873 :: 		
0x063D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1874 :: 		
0x063E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1877 :: 		
_EXIT2:
;__Lib_Math.mpas,1879 :: 		
L_end_Mul_32x32_U:
0x063F	0x0008      	RETURN
; end of _Mul_32x32_U
_ADC_Read:
;__Lib_ADC_A_E.mpas,84 :: 		
;__Lib_ADC_A_E.mpas,85 :: 		
0x0640	0x30C3      	MOVLW      195
0x0641	0x1283      	BCF        STATUS, 5
0x0642	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,90 :: 		
0x0643	0x30F0      	MOVLW      240
0x0644	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,91 :: 		
0x0645	0x30BF      	MOVLW      191
0x0646	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,92 :: 		
0x0647	0x30F0      	MOVLW      240
0x0648	0x1683      	BSF        STATUS, 5
0x0649	0x049F      	IORWF      ANSEL, 1
;__Lib_ADC_A_E.mpas,93 :: 		
0x064A	0x1283      	BCF        STATUS, 5
0x064B	0x179F      	BSF        ADCON0, 7
;__Lib_ADC_A_E.mpas,94 :: 		
0x064C	0x0856      	MOVF       FARG_ADC_Read_channel, 0
0x064D	0x00F0      	MOVWF      R0
0x064E	0x0DF0      	RLF        R0, 1
0x064F	0x1070      	BCF        R0, 0
0x0650	0x0DF0      	RLF        R0, 1
0x0651	0x1070      	BCF        R0, 0
0x0652	0x0870      	MOVF       R0, 0
0x0653	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,97 :: 		
0x0654	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_E.mpas,100 :: 		
0x0655	0x279B      	CALL       _Delay_22us
;__Lib_ADC_A_E.mpas,103 :: 		
0x0656	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_A_E.mpas,106 :: 		
L__ADC_Read10:
0x0657	0x1C9F      	BTFSS      ADCON0, 1
0x0658	0x2E5B      	GOTO       L__ADC_Read11
0x0659	0x0000      	NOP
0x065A	0x2E57      	GOTO       L__ADC_Read10
L__ADC_Read11:
;__Lib_ADC_A_E.mpas,109 :: 		
0x065B	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_E.mpas,112 :: 		
0x065C	0x081E      	MOVF       ADRESH, 0
0x065D	0x00F1      	MOVWF      R0+1
0x065E	0x01F0      	CLRF       R0
0x065F	0x1683      	BSF        STATUS, 5
0x0660	0x081E      	MOVF       ADRESL, 0
0x0661	0x0470      	IORWF      R0, 0
0x0662	0x1283      	BCF        STATUS, 5
0x0663	0x00D7      	MOVWF      ADC_Read_local_result
0x0664	0x0871      	MOVF       R0+1, 0
0x0665	0x00D8      	MOVWF      ADC_Read_local_result+1
0x0666	0x3000      	MOVLW      0
0x0667	0x04D8      	IORWF      ADC_Read_local_result+1, 1
;__Lib_ADC_A_E.mpas,114 :: 		
0x0668	0x0857      	MOVF       ADC_Read_local_result, 0
0x0669	0x00F0      	MOVWF      R0
0x066A	0x0858      	MOVF       ADC_Read_local_result+1, 0
0x066B	0x00F1      	MOVWF      R0+1
L_end_ADC_Read:
0x066C	0x0008      	RETURN
; end of _ADC_Read
_Leggi_Ora_RTC:
;supervisore_energetico.mbas,60 :: 		sub procedure Leggi_Ora_RTC()
;supervisore_energetico.mbas,61 :: 		Soft_I2C_Start()
0x066D	0x2760      	CALL       _Soft_I2C_Start
;supervisore_energetico.mbas,62 :: 		Delay_Safe_ms(100)
0x066E	0x3064      	MOVLW      100
0x066F	0x1283      	BCF        STATUS, 5
0x0670	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0671	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0672	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,63 :: 		Soft_I2C_Write(0xD0)
0x0673	0x30D0      	MOVLW      208
0x0674	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0675	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,64 :: 		Soft_I2C_Write(0x01)            ' Punta ai Minuti
0x0676	0x3001      	MOVLW      1
0x0677	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0678	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,65 :: 		Soft_I2C_Start()
0x0679	0x2760      	CALL       _Soft_I2C_Start
;supervisore_energetico.mbas,66 :: 		Soft_I2C_Write(0xD1)
0x067A	0x30D1      	MOVLW      209
0x067B	0x1283      	BCF        STATUS, 5
0x067C	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x067D	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,67 :: 		bcd_val = Soft_I2C_Read(1)
0x067E	0x3001      	MOVLW      1
0x067F	0x00D1      	MOVWF      FARG_Soft_I2C_Read_ack
0x0680	0x01D2      	CLRF       FARG_Soft_I2C_Read_ack+1
0x0681	0x256E      	CALL       _Soft_I2C_Read
0x0682	0x0870      	MOVF       R0, 0
0x0683	0x00CA      	MOVWF      _bcd_val
;supervisore_energetico.mbas,68 :: 		Conv_BCD_To_Dec()
0x0684	0x2737      	CALL       _Conv_BCD_To_Dec
;supervisore_energetico.mbas,69 :: 		minuti = dec_val
0x0685	0x0841      	MOVF       _dec_val, 0
0x0686	0x00C0      	MOVWF      _minuti
;supervisore_energetico.mbas,70 :: 		bcd_val = Soft_I2C_Read(0)
0x0687	0x01D1      	CLRF       FARG_Soft_I2C_Read_ack
0x0688	0x01D2      	CLRF       FARG_Soft_I2C_Read_ack+1
0x0689	0x256E      	CALL       _Soft_I2C_Read
0x068A	0x0870      	MOVF       R0, 0
0x068B	0x00CA      	MOVWF      _bcd_val
;supervisore_energetico.mbas,71 :: 		Conv_BCD_To_Dec()
0x068C	0x2737      	CALL       _Conv_BCD_To_Dec
;supervisore_energetico.mbas,72 :: 		ore = dec_val
0x068D	0x0841      	MOVF       _dec_val, 0
0x068E	0x00CC      	MOVWF      _ore
;supervisore_energetico.mbas,74 :: 		bcd_val = Soft_I2C_Read(0) ' Leggiamo l'ultimo registro che ci serve e chiudiamo (0)
0x068F	0x01D1      	CLRF       FARG_Soft_I2C_Read_ack
0x0690	0x01D2      	CLRF       FARG_Soft_I2C_Read_ack+1
0x0691	0x256E      	CALL       _Soft_I2C_Read
0x0692	0x0870      	MOVF       R0, 0
0x0693	0x00CA      	MOVWF      _bcd_val
;supervisore_energetico.mbas,75 :: 		giorno = bcd_val and 0x07  ' Maschera per prendere solo il valore 1-7
0x0694	0x3007      	MOVLW      7
0x0695	0x0570      	ANDWF      R0, 0
0x0696	0x00CE      	MOVWF      _giorno
;supervisore_energetico.mbas,76 :: 		Soft_I2C_Stop()
0x0697	0x2703      	CALL       _Soft_I2C_Stop
;supervisore_energetico.mbas,77 :: 		end sub
L_end_Leggi_Ora_RTC:
0x0698	0x0008      	RETURN
; end of _Leggi_Ora_RTC
_Lampeggia_Cifra:
;supervisore_energetico.mbas,91 :: 		dim l as byte
;supervisore_energetico.mbas,92 :: 		if (c = 0) then
0x0699	0x1283      	BCF        STATUS, 5
0x069A	0x084F      	MOVF       FARG_Lampeggia_Cifra_c, 0
0x069B	0x3A00      	XORLW      0
0x069C	0x1D03      	BTFSS      STATUS, 2
0x069D	0x2EA5      	GOTO       L__Lampeggia_Cifra18
;supervisore_energetico.mbas,94 :: 		GPIO.2 = 1
0x069E	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,95 :: 		delay_safe_ms(50)
0x069F	0x3032      	MOVLW      50
0x06A0	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x06A1	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x06A2	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,96 :: 		GPIO.2 = 0
0x06A3	0x1105      	BCF        GPIO, 2
0x06A4	0x2EBC      	GOTO       L__Lampeggia_Cifra19
;supervisore_energetico.mbas,97 :: 		else
L__Lampeggia_Cifra18:
;supervisore_energetico.mbas,98 :: 		for l = 1 to c
0x06A5	0x3001      	MOVLW      1
0x06A6	0x00D0      	MOVWF      Lampeggia_Cifra_l
L__Lampeggia_Cifra20:
0x06A7	0x0850      	MOVF       Lampeggia_Cifra_l, 0
0x06A8	0x024F      	SUBWF      FARG_Lampeggia_Cifra_c, 0
0x06A9	0x1C03      	BTFSS      STATUS, 0
0x06AA	0x2EBC      	GOTO       L__Lampeggia_Cifra24
;supervisore_energetico.mbas,99 :: 		GPIO.2 = 1             ' Accende LED
0x06AB	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,100 :: 		delay_safe_ms(250)          ' Pausa accensione
0x06AC	0x30FA      	MOVLW      250
0x06AD	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x06AE	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x06AF	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,101 :: 		GPIO.2 = 0             ' Spegne LED
0x06B0	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,102 :: 		delay_safe_ms(250)          ' Pausa tra lampi
0x06B1	0x30FA      	MOVLW      250
0x06B2	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x06B3	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x06B4	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,103 :: 		clrwdt                 ' Mantiene il sistema attivo
0x06B5	0x0064      	CLRWDT
;supervisore_energetico.mbas,104 :: 		next l
0x06B6	0x0850      	MOVF       Lampeggia_Cifra_l, 0
0x06B7	0x064F      	XORWF      FARG_Lampeggia_Cifra_c, 0
0x06B8	0x1903      	BTFSC      STATUS, 2
0x06B9	0x2EBC      	GOTO       L__Lampeggia_Cifra24
0x06BA	0x0AD0      	INCF       Lampeggia_Cifra_l, 1
0x06BB	0x2EA7      	GOTO       L__Lampeggia_Cifra20
L__Lampeggia_Cifra24:
;supervisore_energetico.mbas,105 :: 		end if
L__Lampeggia_Cifra19:
;supervisore_energetico.mbas,106 :: 		Delay_Safe_ms(1000)            ' Pausa lunga tra una cifra e l'altra
0x06BC	0x30E8      	MOVLW      232
0x06BD	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x06BE	0x3003      	MOVLW      3
0x06BF	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x06C0	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,107 :: 		end sub
L_end_Lampeggia_Cifra:
0x06C1	0x0008      	RETURN
; end of _Lampeggia_Cifra
_Delay_Safe_ms:
;supervisore_energetico.mbas,39 :: 		dim k as word
;supervisore_energetico.mbas,40 :: 		for k = 1 to n
0x06C2	0x3001      	MOVLW      1
0x06C3	0x1283      	BCF        STATUS, 5
0x06C4	0x00F1      	MOVWF      R1
0x06C5	0x01F2      	CLRF       R1+1
L__Delay_Safe_ms1:
0x06C6	0x0872      	MOVF       R1+1, 0
0x06C7	0x0257      	SUBWF      FARG_Delay_Safe_ms_n+1, 0
0x06C8	0x1D03      	BTFSS      STATUS, 2
0x06C9	0x2ECC      	GOTO       L__Delay_Safe_ms168
0x06CA	0x0871      	MOVF       R1, 0
0x06CB	0x0256      	SUBWF      FARG_Delay_Safe_ms_n, 0
L__Delay_Safe_ms168:
0x06CC	0x1C03      	BTFSS      STATUS, 0
0x06CD	0x2EE4      	GOTO       L__Delay_Safe_ms5
;supervisore_energetico.mbas,41 :: 		delay_us(980)                ' Pausa di 1ms calcolando i tempi della esecuzione altre uistruzioni in sub, si arriva ad arrotondare a 1ms circa...
0x06CE	0x3002      	MOVLW      2
0x06CF	0x00FC      	MOVWF      R12
0x06D0	0x3044      	MOVLW      68
0x06D1	0x00FD      	MOVWF      R13
L__Delay_Safe_ms6:
0x06D2	0x0BFD      	DECFSZ     R13, 1
0x06D3	0x2ED2      	GOTO       L__Delay_Safe_ms6
0x06D4	0x0BFC      	DECFSZ     R12, 1
0x06D5	0x2ED2      	GOTO       L__Delay_Safe_ms6
0x06D6	0x0000      	NOP
;supervisore_energetico.mbas,42 :: 		clrwdt                       ' Reset del Watchdog ad ogni millisecondo
0x06D7	0x0064      	CLRWDT
;supervisore_energetico.mbas,43 :: 		next k
0x06D8	0x0872      	MOVF       R1+1, 0
0x06D9	0x0657      	XORWF      FARG_Delay_Safe_ms_n+1, 0
0x06DA	0x1D03      	BTFSS      STATUS, 2
0x06DB	0x2EDE      	GOTO       L__Delay_Safe_ms169
0x06DC	0x0856      	MOVF       FARG_Delay_Safe_ms_n, 0
0x06DD	0x0671      	XORWF      R1, 0
L__Delay_Safe_ms169:
0x06DE	0x1903      	BTFSC      STATUS, 2
0x06DF	0x2EE4      	GOTO       L__Delay_Safe_ms5
0x06E0	0x0AF1      	INCF       R1, 1
0x06E1	0x1903      	BTFSC      STATUS, 2
0x06E2	0x0AF2      	INCF       R1+1, 1
0x06E3	0x2EC6      	GOTO       L__Delay_Safe_ms1
L__Delay_Safe_ms5:
;supervisore_energetico.mbas,44 :: 		end sub
L_end_Delay_Safe_ms:
0x06E4	0x0008      	RETURN
; end of _Delay_Safe_ms
_EEPROM_Write:
;__Lib_EEPROM.mpas,27 :: 		
;__Lib_EEPROM.mpas,28 :: 		
L__EEPROM_Write3:
0x06E5	0x1683      	BSF        STATUS, 5
0x06E6	0x1C9C      	BTFSS      EECON1, 1
0x06E7	0x2EEA      	GOTO       L__EEPROM_Write4
0x06E8	0x0000      	NOP
0x06E9	0x2EE5      	GOTO       L__EEPROM_Write3
L__EEPROM_Write4:
;__Lib_EEPROM.mpas,30 :: 		
0x06EA	0x1283      	BCF        STATUS, 5
0x06EB	0x0851      	MOVF       FARG_EEPROM_Write_address, 0
0x06EC	0x1683      	BSF        STATUS, 5
0x06ED	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.mpas,31 :: 		
0x06EE	0x1283      	BCF        STATUS, 5
0x06EF	0x0852      	MOVF       FARG_EEPROM_Write_data_, 0
